# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.dash.BuildConfig -> com.google.android.exoplayer2.source.dash.BuildConfig:
    3:6:com.google.android.exoplayer2.source.dash.manifest.RangedUri parseRangedUrl(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String):1044:1047 -> parseRangedUrl
    7:7:com.google.android.exoplayer2.source.dash.manifest.RangedUri parseRangedUrl(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String):1050:1050 -> parseRangedUrl
    1:2:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):501:502 -> parseRepresentation
    3:7:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):504:508 -> parseRepresentation
    8:8:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):510:510 -> parseRepresentation
    9:11:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):512:514 -> parseRepresentation
    12:13:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):518:519 -> parseRepresentation
    14:14:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):521:521 -> parseRepresentation
    15:23:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):524:532 -> parseRepresentation
    24:27:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):534:537 -> parseRepresentation
    28:29:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):539:540 -> parseRepresentation
    30:33:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):542:545 -> parseRepresentation
    34:34:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):547:547 -> parseRepresentation
    35:35:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):549:549 -> parseRepresentation
    36:36:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):552:552 -> parseRepresentation
    37:37:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):567:567 -> parseRepresentation
    38:38:com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo parseRepresentation(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,float,int,int,java.lang.String,java.util.List,java.util.List,java.util.List,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):569:569 -> parseRepresentation
    1:7:int parseRoleFlagsFromAccessibilityDescriptors(java.util.List):1125:1131 -> parseRoleFlagsFromAccessibilityDescriptors
    1:4:int parseRoleFlagsFromRoleDescriptors(java.util.List):1112:1115 -> parseRoleFlagsFromRoleDescriptors
    1:2:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):690:691 -> parseSegmentBase
    3:5:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):694:696 -> parseSegmentBase
    6:8:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):698:700 -> parseSegmentBase
    9:9:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):703:703 -> parseSegmentBase
    10:12:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):705:707 -> parseSegmentBase
    13:13:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):709:709 -> parseSegmentBase
    14:14:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):711:711 -> parseSegmentBase
    15:15:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase parseSegmentBase(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase):713:713 -> parseSegmentBase
    1:2:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):726:727 -> parseSegmentList
    3:4:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):729:730 -> parseSegmentList
    5:10:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):737:742 -> parseSegmentList
    11:11:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):744:744 -> parseSegmentList
    12:12:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):746:746 -> parseSegmentList
    13:13:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):748:748 -> parseSegmentList
    14:14:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):750:750 -> parseSegmentList
    15:17:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):753:755 -> parseSegmentList
    18:18:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList parseSegmentList(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList):758:758 -> parseSegmentList
    1:2:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):779:780 -> parseSegmentTemplate
    3:4:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):782:783 -> parseSegmentTemplate
    5:5:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):785:785 -> parseSegmentTemplate
    6:6:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):787:787 -> parseSegmentTemplate
    7:7:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):789:789 -> parseSegmentTemplate
    8:12:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):796:800 -> parseSegmentTemplate
    13:13:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):802:802 -> parseSegmentTemplate
    14:14:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):804:804 -> parseSegmentTemplate
    15:16:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):807:808 -> parseSegmentTemplate
    17:17:com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate parseSegmentTemplate(org.xmlpull.v1.XmlPullParser,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate,java.util.List):811:811 -> parseSegmentTemplate
    1:1:java.util.List parseSegmentTimeline(org.xmlpull.v1.XmlPullParser):997:997 -> parseSegmentTimeline
    2:6:java.util.List parseSegmentTimeline(org.xmlpull.v1.XmlPullParser):1000:1004 -> parseSegmentTimeline
    7:7:java.util.List parseSegmentTimeline(org.xmlpull.v1.XmlPullParser):1006:1006 -> parseSegmentTimeline
    8:8:java.util.List parseSegmentTimeline(org.xmlpull.v1.XmlPullParser):1010:1010 -> parseSegmentTimeline
    9:9:java.util.List parseSegmentTimeline(org.xmlpull.v1.XmlPullParser):1012:1012 -> parseSegmentTimeline
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri parseSegmentUrl(org.xmlpull.v1.XmlPullParser):1034:1034 -> parseSegmentUrl
    1:4:int parseSelectionFlagsFromRoleDescriptors(java.util.List):1097:1100 -> parseSelectionFlagsFromRoleDescriptors
    1:1:java.lang.String parseString(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String):1447:1447 -> parseString
    1:1:int parseTvaAudioPurposeCsValue(java.lang.String):1175:1175 -> parseTvaAudioPurposeCsValue
    1:1:com.google.android.exoplayer2.source.dash.manifest.UrlTemplate parseUrlTemplate(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate):1022:1022 -> parseUrlTemplate
    2:2:com.google.android.exoplayer2.source.dash.manifest.UrlTemplate parseUrlTemplate(org.xmlpull.v1.XmlPullParser,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate):1024:1024 -> parseUrlTemplate
    1:3:com.google.android.exoplayer2.source.dash.manifest.UtcTimingElement parseUtcTiming(org.xmlpull.v1.XmlPullParser):212:214 -> parseUtcTiming
com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo -> com.google.android.exoplayer2.source.dash.manifest.DashManifestParser$RepresentationInfo:
    1:8:void <init>(com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.lang.String,java.util.ArrayList,java.util.ArrayList,long):1504:1511 -> <init>
com.google.android.exoplayer2.source.dash.manifest.Descriptor -> com.google.android.exoplayer2.source.dash.manifest.Descriptor:
    1:4:void <init>(java.lang.String,java.lang.String,java.lang.String):45:48 -> <init>
    1:1:boolean equals(java.lang.Object):56:56 -> equals
    2:4:boolean equals(java.lang.Object):59:61 -> equals
    1:3:int hashCode():66:68 -> hashCode
com.google.android.exoplayer2.source.dash.manifest.EventStream -> com.google.android.exoplayer2.source.dash.manifest.EventStream:
    1:6:void <init>(java.lang.String,java.lang.String,long,long[],com.google.android.exoplayer2.metadata.emsg.EventMessage[]):51:56 -> <init>
    1:1:java.lang.String id():63:63 -> id
com.google.android.exoplayer2.source.dash.manifest.Period -> com.google.android.exoplayer2.source.dash.manifest.Period:
    1:1:void <init>(java.lang.String,long,java.util.List):54:54 -> <init>
    2:6:void <init>(java.lang.String,long,java.util.List,java.util.List):64:68 -> <init>
    1:1:int getAdaptationSetIndex(int):79:79 -> getAdaptationSetIndex
    2:2:int getAdaptationSetIndex(int):81:81 -> getAdaptationSetIndex
com.google.android.exoplayer2.source.dash.manifest.ProgramInformation -> com.google.android.exoplayer2.source.dash.manifest.ProgramInformation:
    1:6:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):39:44 -> <init>
    1:1:boolean equals(java.lang.Object):52:52 -> equals
    2:7:boolean equals(java.lang.Object):55:60 -> equals
    1:5:int hashCode():66:70 -> hashCode
com.google.android.exoplayer2.source.dash.manifest.RangedUri -> com.google.android.exoplayer2.source.dash.manifest.RangedUri:
    1:4:void <init>(java.lang.String,long,long):50:53 -> <init>
    1:2:com.google.android.exoplayer2.source.dash.manifest.RangedUri attemptMerge(com.google.android.exoplayer2.source.dash.manifest.RangedUri,java.lang.String):90:91 -> attemptMerge
    3:4:com.google.android.exoplayer2.source.dash.manifest.RangedUri attemptMerge(com.google.android.exoplayer2.source.dash.manifest.RangedUri,java.lang.String):93:94 -> attemptMerge
    5:6:com.google.android.exoplayer2.source.dash.manifest.RangedUri attemptMerge(com.google.android.exoplayer2.source.dash.manifest.RangedUri,java.lang.String):96:97 -> attemptMerge
    1:1:boolean equals(java.lang.Object):121:121 -> equals
    2:3:boolean equals(java.lang.Object):124:125 -> equals
    4:4:boolean equals(java.lang.Object):127:127 -> equals
    1:1:int hashCode():106:106 -> hashCode
    2:5:int hashCode():108:111 -> hashCode
    6:6:int hashCode():113:113 -> hashCode
    1:1:android.net.Uri resolveUri(java.lang.String):63:63 -> resolveUri
    1:1:java.lang.String resolveUriString(java.lang.String):73:73 -> resolveUriString
    1:1:java.lang.String toString():132:132 -> toString
com.google.android.exoplayer2.source.dash.manifest.Representation -> com.google.android.exoplayer2.source.dash.manifest.Representation:
    1:1:void <init>(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.util.List,com.google.android.exoplayer2.source.dash.manifest.Representation$1):30:30 -> <init>
    2:5:void <init>(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.util.List):138:141 -> <init>
    6:9:void <init>(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.util.List):144:147 -> <init>
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getInitializationUri():155:155 -> getInitializationUri
    1:1:com.google.android.exoplayer2.source.dash.manifest.Representation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase):74:74 -> newInstance
    2:2:com.google.android.exoplayer2.source.dash.manifest.Representation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.util.List):93:93 -> newInstance
    3:4:com.google.android.exoplayer2.source.dash.manifest.Representation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.util.List,java.lang.String):115:116 -> newInstance
    5:6:com.google.android.exoplayer2.source.dash.manifest.Representation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.util.List,java.lang.String):124:125 -> newInstance
    7:7:com.google.android.exoplayer2.source.dash.manifest.Representation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase,java.util.List,java.lang.String):128:128 -> newInstance
com.google.android.exoplayer2.source.dash.manifest.Representation$MultiSegmentRepresentation -> com.google.android.exoplayer2.source.dash.manifest.Representation$MultiSegmentRepresentation:
    1:2:void <init>(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$MultiSegmentBase,java.util.List):288:289 -> <init>
    1:1:long getDurationUs(long,long):326:326 -> getDurationUs
    1:1:long getFirstSegmentNum():331:331 -> getFirstSegmentNum
    1:1:int getSegmentCount(long):336:336 -> getSegmentCount
    1:1:long getSegmentNum(long,long):316:316 -> getSegmentNum
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(long):311:311 -> getSegmentUrl
    1:1:long getTimeUs(long):321:321 -> getTimeUs
    1:1:boolean isExplicit():341:341 -> isExplicit
com.google.android.exoplayer2.source.dash.manifest.Representation$SingleSegmentRepresentation -> com.google.android.exoplayer2.source.dash.manifest.Representation$SingleSegmentRepresentation:
    1:5:void <init>(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase,java.util.List,java.lang.String,long):239:243 -> <init>
    6:6:void <init>(long,com.google.android.exoplayer2.Format,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase,java.util.List,java.lang.String,long):246:246 -> <init>
    1:1:java.lang.String getCacheKey():262:262 -> getCacheKey
    1:1:com.google.android.exoplayer2.source.dash.DashSegmentIndex getIndex():257:257 -> getIndex
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getIndexUri():252:252 -> getIndexUri
    1:1:com.google.android.exoplayer2.source.dash.manifest.Representation$SingleSegmentRepresentation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,long,long,long,long,java.util.List,java.lang.String,long):214:214 -> newInstance
    2:2:com.google.android.exoplayer2.source.dash.manifest.Representation$SingleSegmentRepresentation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,long,long,long,long,java.util.List,java.lang.String,long):216:216 -> newInstance
    3:3:com.google.android.exoplayer2.source.dash.manifest.Representation$SingleSegmentRepresentation newInstance(long,com.google.android.exoplayer2.Format,java.lang.String,long,long,long,long,java.util.List,java.lang.String,long):218:218 -> newInstance
com.google.android.exoplayer2.source.dash.manifest.SegmentBase -> com.google.android.exoplayer2.source.dash.manifest.SegmentBase:
    1:4:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long):39:42 -> <init>
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getInitialization(com.google.android.exoplayer2.source.dash.manifest.Representation):53:53 -> getInitialization
    1:1:long getPresentationTimeOffsetUs():60:60 -> getPresentationTimeOffsetUs
com.google.android.exoplayer2.source.dash.manifest.SegmentBase$MultiSegmentBase -> com.google.android.exoplayer2.source.dash.manifest.SegmentBase$MultiSegmentBase:
    1:4:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long,java.util.List):127:130 -> <init>
    1:1:long getFirstSegmentNum():204:204 -> getFirstSegmentNum
    1:3:long getSegmentDurationUs(long,long):169:171 -> getSegmentDurationUs
    4:4:long getSegmentDurationUs(long,long):173:173 -> getSegmentDurationUs
    5:6:long getSegmentDurationUs(long,long):175:176 -> getSegmentDurationUs
    1:2:long getSegmentNum(long,long):135:136 -> getSegmentNum
    3:3:long getSegmentNum(long,long):140:140 -> getSegmentNum
    4:5:long getSegmentNum(long,long):142:143 -> getSegmentNum
    6:6:long getSegmentNum(long,long):147:147 -> getSegmentNum
    7:8:long getSegmentNum(long,long):153:154 -> getSegmentNum
    1:3:long getSegmentTimeUs(long):184:186 -> getSegmentTimeUs
    4:4:long getSegmentTimeUs(long):189:189 -> getSegmentTimeUs
    5:5:long getSegmentTimeUs(long):191:191 -> getSegmentTimeUs
    1:1:boolean isExplicit():216:216 -> isExplicit
com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList -> com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentList:
    1:1:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long,java.util.List,java.util.List):251:251 -> <init>
    2:2:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long,java.util.List,java.util.List):253:253 -> <init>
    1:1:int getSegmentCount(long):263:263 -> getSegmentCount
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(com.google.android.exoplayer2.source.dash.manifest.Representation,long):258:258 -> getSegmentUrl
com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate -> com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTemplate:
    1:1:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long,long,java.util.List,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate):314:314 -> <init>
    2:4:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long,long,java.util.List,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate):321:323 -> <init>
    1:2:com.google.android.exoplayer2.source.dash.manifest.RangedUri getInitialization(com.google.android.exoplayer2.source.dash.manifest.Representation):328:329 -> getInitialization
    3:3:com.google.android.exoplayer2.source.dash.manifest.RangedUri getInitialization(com.google.android.exoplayer2.source.dash.manifest.Representation):331:331 -> getInitialization
    4:4:com.google.android.exoplayer2.source.dash.manifest.RangedUri getInitialization(com.google.android.exoplayer2.source.dash.manifest.Representation):333:333 -> getInitialization
    1:4:int getSegmentCount(long):352:355 -> getSegmentCount
    5:6:int getSegmentCount(long):357:358 -> getSegmentCount
    1:2:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(com.google.android.exoplayer2.source.dash.manifest.Representation,long):340:341 -> getSegmentUrl
    3:3:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(com.google.android.exoplayer2.source.dash.manifest.Representation,long):343:343 -> getSegmentUrl
    4:4:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(com.google.android.exoplayer2.source.dash.manifest.Representation,long):345:345 -> getSegmentUrl
    5:5:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(com.google.android.exoplayer2.source.dash.manifest.Representation,long):347:347 -> getSegmentUrl
com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTimelineElement -> com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SegmentTimelineElement:
    1:3:void <init>(long,long):379:381 -> <init>
com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase -> com.google.android.exoplayer2.source.dash.manifest.SegmentBase$SingleSegmentBase:
    1:3:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri,long,long,long,long):82:84 -> <init>
    4:4:void <init>():88:88 -> <init>
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getIndex():92:92 -> getIndex
com.google.android.exoplayer2.source.dash.manifest.SingleSegmentIndex -> com.google.android.exoplayer2.source.dash.manifest.SingleSegmentIndex:
    1:2:void <init>(com.google.android.exoplayer2.source.dash.manifest.RangedUri):30:31 -> <init>
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(long):51:51 -> getSegmentUrl
com.google.android.exoplayer2.source.dash.manifest.UrlTemplate -> com.google.android.exoplayer2.source.dash.manifest.UrlTemplate:
    1:5:void <init>(java.lang.String[],int[],java.lang.String[],int):65:69 -> <init>
    1:11:java.lang.String buildUri(java.lang.String,long,int,long):84:94 -> buildUri
    12:13:java.lang.String buildUri(java.lang.String,long,int,long):97:98 -> buildUri
    1:5:com.google.android.exoplayer2.source.dash.manifest.UrlTemplate compile(java.lang.String):54:58 -> compile
    1:1:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):118:118 -> parseTemplate
    2:3:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):121:122 -> parseTemplate
    4:5:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):124:125 -> parseTemplate
    6:6:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):127:127 -> parseTemplate
    7:8:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):129:130 -> parseTemplate
    9:12:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):133:136 -> parseTemplate
    13:13:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):138:138 -> parseTemplate
