# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
com.google.android.exoplayer2.ui.ExoPlayerView$1 -> com.google.android.exoplayer2.ui.ExoPlayerView$1:
    1:1:void <init>(com.google.android.exoplayer2.ui.ExoPlayerView):151:151 -> <init>
    1:1:void onSurfaceCreated(com.google.android.exoplayer2.render.IRender$IRenderHolder,int,int):154:154 -> onSurfaceCreated
    2:4:void onSurfaceCreated(com.google.android.exoplayer2.render.IRender$IRenderHolder,int,int):156:158 -> onSurfaceCreated
    1:1:void onSurfaceDestroy(com.google.android.exoplayer2.render.IRender$IRenderHolder):170:170 -> onSurfaceDestroy
    2:2:void onSurfaceDestroy(com.google.android.exoplayer2.render.IRender$IRenderHolder):172:172 -> onSurfaceDestroy
com.google.android.exoplayer2.ui.PlayerControlView -> com.google.android.exoplayer2.ui.PlayerControlView:
    1:1:void <clinit>():63:63 -> <clinit>
    1:1:void <init>(android.content.Context):221:221 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):231:231 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):242:242 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):255:255 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):146:146 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):195:195 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):206:206 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):257:257 -> <init>
    9:16:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):259:266 -> <init>
    17:18:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):270:271 -> <init>
    19:28:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):273:282 -> <init>
    29:30:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):284:285 -> <init>
    31:40:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):287:296 -> <init>
    41:42:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):298:299 -> <init>
    43:48:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):301:306 -> <init>
    49:52:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):309:312 -> <init>
    53:58:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):315:320 -> <init>
    59:60:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):328:329 -> <init>
    61:62:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):331:332 -> <init>
    63:65:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):334:336 -> <init>
    66:68:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):338:340 -> <init>
    69:71:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):342:344 -> <init>
    72:74:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):346:348 -> <init>
    75:77:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):350:352 -> <init>
    78:80:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):354:356 -> <init>
    81:83:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):358:360 -> <init>
    84:86:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):362:364 -> <init>
    87:96:void <init>(android.content.Context,android.util.AttributeSet,int,android.util.AttributeSet):366:375 -> <init>
    1:1:void access$000(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$000
    1:1:void access$1000(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1000
    1:1:void access$1100(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1100
    1:1:android.view.View access$1200(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1200
    1:1:android.view.View access$1300(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1300
    1:1:android.view.View access$1400(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1400
    1:1:void access$1500(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1500
    1:1:android.view.View access$1600(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1600
    1:1:com.google.android.exoplayer2.PlaybackPreparer access$1700(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1700
    1:1:android.view.View access$1800(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1800
    1:1:android.widget.ImageView access$1900(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$1900
    1:1:int access$2000(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$2000
    1:1:boolean access$202(com.google.android.exoplayer2.ui.PlayerControlView,boolean):60:60 -> access$202
    1:1:android.view.View access$2100(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$2100
    1:1:android.widget.TextView access$300(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$300
    1:1:java.lang.StringBuilder access$400(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$400
    1:1:java.util.Formatter access$500(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$500
    1:1:void access$600(com.google.android.exoplayer2.ui.PlayerControlView,long):60:60 -> access$600
    1:1:void access$700(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$700
    1:1:void access$800(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$800
    1:1:void access$900(com.google.android.exoplayer2.ui.PlayerControlView):60:60 -> access$900
    1:1:void addUpdateProgressListener(com.rlcc.videolibrary.utils.AnimUtils$UpdateProgressListener):1231:1231 -> addUpdateProgressListener
    1:1:boolean canShowMultiWindowTimeBar(com.google.android.exoplayer2.Timeline,com.google.android.exoplayer2.Timeline$Window):1261:1261 -> canShowMultiWindowTimeBar
    2:2:boolean canShowMultiWindowTimeBar(com.google.android.exoplayer2.Timeline,com.google.android.exoplayer2.Timeline$Window):1264:1264 -> canShowMultiWindowTimeBar
    3:3:boolean canShowMultiWindowTimeBar(com.google.android.exoplayer2.Timeline,com.google.android.exoplayer2.Timeline$Window):1266:1266 -> canShowMultiWindowTimeBar
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):955:955 -> dispatchKeyEvent
    1:2:boolean dispatchMediaKeyEvent(android.view.KeyEvent):966:967 -> dispatchMediaKeyEvent
    3:3:boolean dispatchMediaKeyEvent(android.view.KeyEvent):970:970 -> dispatchMediaKeyEvent
    4:4:boolean dispatchMediaKeyEvent(android.view.KeyEvent):972:972 -> dispatchMediaKeyEvent
    5:6:boolean dispatchMediaKeyEvent(android.view.KeyEvent):974:975 -> dispatchMediaKeyEvent
    7:7:boolean dispatchMediaKeyEvent(android.view.KeyEvent):984:984 -> dispatchMediaKeyEvent
    8:8:boolean dispatchMediaKeyEvent(android.view.KeyEvent):981:981 -> dispatchMediaKeyEvent
    9:10:boolean dispatchMediaKeyEvent(android.view.KeyEvent):992:993 -> dispatchMediaKeyEvent
    11:12:boolean dispatchMediaKeyEvent(android.view.KeyEvent):987:988 -> dispatchMediaKeyEvent
    13:13:boolean dispatchMediaKeyEvent(android.view.KeyEvent):978:978 -> dispatchMediaKeyEvent
    1:1:void fastForward():879:879 -> fastForward
    2:3:void fastForward():882:883 -> fastForward
    4:4:void fastForward():885:885 -> fastForward
    5:5:void fastForward():887:887 -> fastForward
    1:1:android.view.View getExoControllerTop():1104:1104 -> getExoControllerTop
    1:1:int getIcFullscreenSelector():1155:1155 -> getIcFullscreenSelector
    1:1:com.google.android.exoplayer2.ui.TimeBar getLandTimeBar():1116:1116 -> getLandTimeBar
    1:1:android.view.View getLandWeight():1134:1134 -> getLandWeight
    1:1:android.widget.TextView getMediaTimeSpan():1125:1125 -> getMediaTimeSpan
    1:1:android.widget.ImageButton getNextEpisode():1087:1087 -> getNextEpisode
    1:1:android.view.View getPlayButton():1054:1054 -> getPlayButton
    1:1:int getRepeatToggleModes(android.content.res.TypedArray,int):382:382 -> getRepeatToggleModes
    1:1:android.widget.TextView getSelectionText():1076:1076 -> getSelectionText
    1:1:boolean getShowShuffleButton():539:539 -> getShowShuffleButton
    1:1:int getShowTimeoutMs():496:496 -> getShowTimeoutMs
    1:1:android.widget.TextView getSkipTitleText():1084:1084 -> getSkipTitleText
    1:1:android.widget.TextView getSpeedText():1080:1080 -> getSpeedText
    1:1:android.widget.TextView getSwitchText():1072:1072 -> getSwitchText
    1:1:com.google.android.exoplayer2.ui.TimeBar getTimeBar():1113:1113 -> getTimeBar
    1:4:void hide():573:576 -> hide
    5:6:void hide():578:579 -> hide
    1:5:void hideAfterTimeout():591:595 -> hideAfterTimeout
    6:6:void hideAfterTimeout():598:598 -> hideAfterTimeout
    1:5:void hideNo():1024:1028 -> hideNo
    1:4:boolean isPlaying():1005:1008 -> isPlaying
    1:1:boolean isVisible():587:587 -> isVisible
    1:4:void onAttachedToWindow():929:932 -> onAttachedToWindow
    5:5:void onAttachedToWindow():934:934 -> onAttachedToWindow
    6:6:void onAttachedToWindow():936:936 -> onAttachedToWindow
    7:8:void onAttachedToWindow():938:939 -> onAttachedToWindow
    9:9:void onAttachedToWindow():941:941 -> onAttachedToWindow
    1:5:void onDetachedFromWindow():946:950 -> onDetachedFromWindow
    1:2:void releaseAnim():1163:1164 -> releaseAnim
    3:4:void releaseAnim():1166:1167 -> releaseAnim
    1:1:void removeUpdateProgressListener(com.rlcc.videolibrary.utils.AnimUtils$UpdateProgressListener):1239:1239 -> removeUpdateProgressListener
    1:5:void requestPlayPauseFocus():850:854 -> requestPlayPauseFocus
    1:1:void rewind():872:872 -> rewind
    2:2:void rewind():875:875 -> rewind
    1:1:void seekTo(long):891:891 -> seekTo
    2:2:void seekTo(int,long):895:895 -> seekTo
    3:3:void seekTo(int,long):899:899 -> seekTo
    1:3:void seekToTimeBarPosition(long):905:907 -> seekToTimeBarPosition
    4:4:void seekToTimeBarPosition(long):910:910 -> seekToTimeBarPosition
    5:5:void seekToTimeBarPosition(long):922:922 -> seekToTimeBarPosition
    6:6:void seekToTimeBarPosition(long):924:924 -> seekToTimeBarPosition
    1:1:void setAnimatorListener(com.rlcc.videolibrary.utils.AnimUtils$AnimatorListener):1223:1223 -> setAnimatorListener
    1:3:void setButtonEnabled(boolean,android.view.View):862:864 -> setButtonEnabled
    1:2:void setControlDispatcher(com.google.android.exoplayer2.ControlDispatcher):465:466 -> setControlDispatcher
    1:2:void setExtraAdGroupMarkers(long[],boolean[]):428:429 -> setExtraAdGroupMarkers
    3:5:void setExtraAdGroupMarkers(long[],boolean[]):431:433 -> setExtraAdGroupMarkers
    6:6:void setExtraAdGroupMarkers(long[],boolean[]):435:435 -> setExtraAdGroupMarkers
    1:2:void setFastForwardIncrementMs(int):485:486 -> setFastForwardIncrementMs
    1:1:void setFullscreenStyle(int):1143:1143 -> setFullscreenStyle
    1:3:void setInAnim():1209:1211 -> setInAnim
    4:5:void setInAnim():1213:1214 -> setInAnim
    1:3:void setOutAnim():1175:1177 -> setOutAnim
    4:5:void setOutAnim():1179:1180 -> setOutAnim
    6:6:void setOutAnim():1200:1200 -> setOutAnim
    1:1:void setPlaybackPreparer(com.google.android.exoplayer2.PlaybackPreparer):453:453 -> setPlaybackPreparer
    1:1:void setPlayer(com.google.android.exoplayer2.Player):391:391 -> setPlayer
    2:2:void setPlayer(com.google.android.exoplayer2.Player):395:395 -> setPlayer
    3:3:void setPlayer(com.google.android.exoplayer2.Player):397:397 -> setPlayer
    4:4:void setPlayer(com.google.android.exoplayer2.Player):399:399 -> setPlayer
    5:5:void setPlayer(com.google.android.exoplayer2.Player):401:401 -> setPlayer
    1:3:void setRepeatToggleModes(int):519:521 -> setRepeatToggleModes
    4:4:void setRepeatToggleModes(int):524:524 -> setRepeatToggleModes
    5:5:void setRepeatToggleModes(int):527:527 -> setRepeatToggleModes
    6:6:void setRepeatToggleModes(int):530:530 -> setRepeatToggleModes
    1:2:void setRewindIncrementMs(int):475:476 -> setRewindIncrementMs
    1:2:void setShowMultiWindowTimeBar(boolean):413:414 -> setShowMultiWindowTimeBar
    1:2:void setShowShuffleButton(boolean):548:549 -> setShowShuffleButton
    1:2:void setShowTimeoutMs(int):506:507 -> setShowTimeoutMs
    3:3:void setShowTimeoutMs(int):509:509 -> setShowTimeoutMs
    1:1:void setTitle(java.lang.String):1017:1017 -> setTitle
    1:1:void setVisibilityListener(com.google.android.exoplayer2.ui.PlayerControlView$VisibilityListener):444:444 -> setVisibilityListener
    1:4:void show():557:560 -> show
    5:6:void show():562:563 -> show
    7:7:void show():566:566 -> show
    1:9:void showNo():1036:1044 -> showNo
    1:5:void updateAll():606:610 -> updateAll
    1:1:void updateNavigation():636:636 -> updateNavigation
    2:3:void updateNavigation():639:640 -> updateNavigation
    4:10:void updateNavigation():644:650 -> updateNavigation
    11:16:void updateNavigation():652:657 -> updateNavigation
    17:18:void updateNavigation():659:660 -> updateNavigation
    1:1:void updatePlayPauseButton():617:617 -> updatePlayPauseButton
    2:5:void updatePlayPauseButton():621:624 -> updatePlayPauseButton
    6:8:void updatePlayPauseButton():626:628 -> updatePlayPauseButton
    9:9:void updatePlayPauseButton():631:631 -> updatePlayPauseButton
    1:1:void updateProgress():721:721 -> updateProgress
    2:2:void updateProgress():728:728 -> updateProgress
    3:6:void updateProgress():732:735 -> updateProgress
    7:7:void updateProgress():737:737 -> updateProgress
    8:10:void updateProgress():742:744 -> updateProgress
    11:13:void updateProgress():747:749 -> updateProgress
    14:14:void updateProgress():751:751 -> updateProgress
    15:15:void updateProgress():753:753 -> updateProgress
    16:21:void updateProgress():759:764 -> updateProgress
    22:23:void updateProgress():766:767 -> updateProgress
    24:24:void updateProgress():772:772 -> updateProgress
    25:26:void updateProgress():775:776 -> updateProgress
    27:28:void updateProgress():778:779 -> updateProgress
    29:30:void updateProgress():782:783 -> updateProgress
    31:32:void updateProgress():785:786 -> updateProgress
    33:34:void updateProgress():788:789 -> updateProgress
    35:37:void updateProgress():791:793 -> updateProgress
    38:42:void updateProgress():795:799 -> updateProgress
    43:44:void updateProgress():803:804 -> updateProgress
    45:46:void updateProgress():806:807 -> updateProgress
    47:50:void updateProgress():809:812 -> updateProgress
    51:54:void updateProgress():814:817 -> updateProgress
    55:56:void updateProgress():820:821 -> updateProgress
    57:58:void updateProgress():824:825 -> updateProgress
    59:61:void updateProgress():829:831 -> updateProgress
    62:62:void updateProgress():842:842 -> updateProgress
    1:1:void updateRepeatModeButton():666:666 -> updateRepeatModeButton
